句數	內容
1	私?教員?????間、???勤??人??世上?苦痛、???上役??衝突??、????????、党派的?摩擦??、???????苦?????機??????。
2	先生???五人????。
3	党派?有??????。
4	???分教場????、主任?????校長??違???、??責任?感?????、第一非常?無責任?、教育事業???何?情熱???男?。
5	自分自身?教室????????、有力者??談???東奔西走??????、教育???仕事?就??誰?向???一言半句?言??????????、私?音?????????????、????????????勝手?時間表??????文句????、??稀??、有力者?子供?大事????????????、??????。
6	然?私????????????必要???????、私?子供????可愛???????、??以上????必要?感???????。
7	特?主任?私?言????荻原???地主?子供?、??地主??務委員????。
8	??子?然?本???子供?、時????????私?怒????、怒???理由???知??????、私?怒???許???????安心???????。
9	????、??子供?、先生?僕???叱?、????泣????。
10	??????。
11	本??私?甘????我??????。
12	??、????。
13	俺??前??特別叱???。
14	??云??私?笑?????、??泣????自分?笑????。
15	私?子供???????????、主任??分?????。
16	子供?大人?同????、???。
17	牛乳屋?落第生???、???????????????、同時?人????甘????牲??????正??勇??一緒?住??????、???大人?違???、正??勇??分量?多????????。
18	????仕方???。
19	????????????、同時?存????正??勇??失???????????私?思??。
20	??放課後、生徒???、先生???、私一人?職員室?朦朧??????、外????????????叩?者???。
21	見??、主任?。
22	主任???道?有力者?家?寄??。
23	???子供?泣???????、先生?叱??????。
24	?父????務委員?????威張??????、先生?俺?憎???。
25	?父???馬鹿野郎、?云??、大??暴?方?手???????。
26	????、????、叱????、?言?????。
27	????私???日???子供?叱??????????。
28	然?子供???????必?堸?悲??意味?????、決??表面?事柄???判???????????。
29	?????。
30	大???????????、叱???????????????叱??????、??、君、?、主任??????笑?方???、君、????、出掛??行???明????給?。
31	長?物???????????、仕方????、???、???。
32	主任???????笑?方???????男????。
33	「僕?行?必要?????。
34	先生?????道順??????、子供?、子供?????、????????言??????????」
35	「????。
36	然?、君、????子供?叱???、?????」
37	「??、??、僕?子供????僕????????下??」
38	「????。
39	然?、?手????????、有力者?子供?特別??」
40	?、??日?主任?虫?居???????、案外?????????????行??。
41	私?今??忘?????、彼????少???????、????尻??????突??????????????????。
42	??、??足????速?。
43	????子供????笑?????????、先生???外?????、?????。
44	私???叱?????、??子供?大好??????。
45	??親愛???子供??良?通????。
46	「????親父????????」
47	「???、癪???」
48	「本?????教???。
49	?校????道?、???、???????」
50	子供?胸????????苦?懊??、大人?同??、?????????????、深刻?????。
51	??原因?幼稚???????、苦?自体?深??原因?幼稚??片????????。
52	????自責?苦??深??七??子供?四十?男????????????。
53	彼?泣????。
54	彼??校???文房具屋?店先?鉛筆????????。
55	牛乳屋?落第生???????、???何?、??????弱?尻尾????????、???????立入?????????方??????、????仕方??????????。
56	?前?名前??言???鉛筆?代金???????????心配????云??、喜?????行??。
57	???日後、誰??????見???????教員室??????、二三十??金??????、先生、??????？　??????。
58	牛乳屋?落第生?????????叱??????配?近???????察???、?????????????????。
59	掃除?番???自分?引受??、???????????拭???、先生、便所???????????????、??????????、俺??????????????、???、汲????????持?????、?川?流?????、無茶言??、????????????????。
60	??時??????????????、私??????仕方???。
61	私?彼?方????行??、彼?????後?????、
62	「先生、叱???、??」
63	彼?真??耳?押??目????????。
64	「??、叱???」
65	「?????????」
66	「????????。
67	?????人???????物??????????????。
68	?????????????????????、人?使???、自分一人???。
69	善?????????自分一人?????」
70	彼?????????云??、?????????。
71	????職業?、??、????少年達????教??????、自分自身?生?方???考????、???空??、????????????。
72	?????、然?私?自信?????????。
73	今???????風?子供???教???????。
74	??頃?私?????自然??????感触?溺?、太陽??歌???????常?魂??唄??流?????。
75	私?臆面???老成????、????老成??際?空???????、???????。
76	?????、????????。
